huc_2,n,huc_pca_ratio,pca_huc_ratio
8,p73,0.006815659,0.132105683
8,p56,0.017768545,0.125507579
7,p81,0.117810394,0.84365675
7,p79,0.011912465,0.597149575
7,p42,0.00656409,0.060487625
7,p73,0.013799315,0.502471145
7,p68,0.043183846,0.975591854
7,p84,0.003233529,0.048904815
7,p80,0.06602571,0.99139976
7,p46,0.090375956,0.856328746
7,p83,0.034174285,0.483306282
7,p77,0.038677669,1
7,p38,0.008844047,0.024723675
7,p74,0.000224356,0.003548878
6,p88,0.010285794,0.033186049
6,p95,1.38E-06,7.05E-06
6,p92,0.550383179,0.534239258
6,p110,7.15E-07,6.73E-06
6,p94,0.036592355,0.025444014
6,p109,9.91E-06,1.96E-05
11,p48,0.092265453,0.657910332
11,p50,0.21132135,1
11,p33,0.003970866,0.020701474
11,p57,0.016871223,0.721782505
11,p51,0.04752712,1
11,p31,0.059426189,0.147106469
11,p52,0.032368675,0.390303887
11,p58,0.024505997,0.152455052
11,p86,0.001059551,0.038204933
11,p49,0.023015578,1
11,p60,0.034819742,0.405537746
11,p63,0.032798554,0.148915566
10,p37,0.019846187,0.270964328
5,p121,0.002561492,0.187931561
5,p108,0.034026629,1
5,p109,0.126873077,0.999980387
5,p127,0.011808358,0.040568713
5,p117,0.043349721,0.999997862
5,p111,0.016631116,0.33299878
5,p105,0.078544828,0.660544979
5,p93,0.046097417,0.762362134
5,p97,0.0046273,0.038172558
3,p102,0.03059238,0.998833978
3,p101,0.151393107,0.99941577
3,p58,0.003350088,0.022576395
3,p91,0.028649488,0.999898628
3,p97,0.050326854,0.684552208
3,p96,0.085417364,1
3,p87,0.063567088,0.488077992
3,p89,0.056641776,0.691915583
3,p98,0.110245999,0.999999999
8,p85,0.24507958,0.637713219
8,p81,5.57E-08,2.12E-07
8,p88,0.050730678,0.404611015
10,p34,0.009687221,0.087485727
10,p32,0.017942262,1
10,p18,0.098241181,0.97346567
11,p34,0.110048627,0.48280458
11,p73,0.00381852,0.181504285
11,p56,0.0504847,0.874492421
11,p53,0.136527213,0.548639635
11,p55,0.029146151,0.505068868
11,p84,0.021556054,0.425581121
11,p47,0.011693584,0.135436786
10,p73,0.001879677,0.183918886
10,p40,0.099459812,1
10,p53,0.054563754,0.451360365
10,p24,0.057283839,0.926213775
10,p55,0.013874718,0.494931132
10,p68,0.000402067,0.024408146
10,p84,0.006758144,0.274657704
10,p16,6.16E-06,0.00014614
10,p54,0.0321746,1
10,p36,0.060536285,0.927848519
10,p15,2.10E-06,1.97E-05
10,p33,0.048560275,0.521132806
10,p19,0.019410796,1
17,p21,0.018669165,0.103467045
17,p5,0.16945915,1
17,p3,0.076687828,1
17,p14,0.028120296,1
17,p17,0.089247413,0.657541067
16,p12,0.6083798,0.841401337
16,p10,0.014589458,0.03181242
16,p9,0.008869289,0.017078972
16,p8,0.001430519,0.013275485
16,p16,0.024220813,0.15944725
16,p7,0.005726246,0.025678328
16,p25,0.283808709,0.561515007
16,p26,0.025336455,0.270662356
16,p13,0.017028564,0.298281156
16,p21,0.010610148,0.030397088
3,p90,0.11024051,0.998269416
3,p118,0.010813748,0.241327731
3,p88,0.026534993,0.562202936
3,p95,0.029800368,0.999992953
3,p92,0.000477436,0.003043284
3,p99,0.028518978,0.300714646
3,p94,0.213429823,0.974555986
5,p114,0.013767481,1
5,p112,0.130435614,0.773435171
5,p107,0.098230052,1
5,p113,0.020900644,1
10,p35,0.047147512,1
10,p52,0.024563161,0.609696113
10,p38,0.128740747,0.967091264
10,p71,0.00184588,0.163612224
10,p72,0.014959996,0.494872195
10,p41,0.013729411,1
4,p104,0.022371104,0.997427792
4,p127,0.187377541,0.495611518
4,p111,0.043228566,0.666368129
4,p105,0.027880741,0.180514156
4,p75,0.054790344,0.554171567
4,p43,0.048906268,0.128726824
4,p112,0.049629809,0.226564829
5,p81,0.025457302,0.156343038
5,p118,0.024964917,0.337892039
5,p119,0.005333829,0.201053381
5,p122,0.05418844,0.260832174
5,p92,0.068170704,0.263537054
5,p115,0.036343344,1
5,p110,0.026660974,0.99999327
5,p99,1.68E-06,1.07E-05
5,p83,0.042601627,0.516693718
5,p116,0.083420453,0.791677193
9,p37,0.455589841,0.728968842
9,p42,0.323758489,0.939512375
9,p18,0.011275197,0.01309336
9,p36,0.040168354,0.072151481
9,p38,0.009297595,0.008185062
9,p43,0.159906664,0.200749422
9,p17,3.86E-06,6.21E-06
13,p34,0.057140082,0.133593024
18,p12,0.022493783,0.035260045
18,p10,0.367929896,0.909315447
18,p9,0.449877551,0.981881792
18,p8,0.092974327,0.977938778
18,p6,0.032779622,0.278697745
18,p7,0.007568022,0.038465478
18,p11,0.026376799,1
2,p118,0.019787333,0.160554528
2,p129,0.004648393,0.047223113
2,p120,0.012395323,1
2,p119,0.034373079,0.77674445
2,p122,0.25092896,0.724090355
2,p123,0.080313376,0.999999997
2,p99,0.182399153,0.699274607
2,p125,0.020605124,0.999999999
2,p121,0.01846284,0.812068439
2,p128,0.012298816,0.999999995
2,p127,0.222282717,0.457820106
2,p124,0.005997547,0.999999994
2,p126,0.077249336,0.999999999
2,p132,0.000315964,0.006202558
2,p131,0.002085247,0.025087089
11,p85,0.056774853,0.362286781
13,p62,0.034305844,0.424559113
13,p64,0.004423152,0.020883552
13,p47,0.098907772,0.610485838
13,p31,0.471810149,0.622411122
13,p65,0.037164316,0.122196282
13,p61,0.288662335,0.762007723
7,p76,0.020992501,0.402319885
7,p69,0.039435637,1
4,p80,0.000787414,0.007806299
4,p103,0.342692266,0.993312008
4,p46,0.022958164,0.143625291
15,p29,0.051859887,0.646799098
15,p25,0.024921756,0.048681056
15,p13,0.040576037,0.701718844
15,p27,0.096286105,1
1,p131,0.131836377,0.972024399
1,p133,0.018016087,0.99036471
5,p80,5.72E-05,0.00073686
2,p133,2.52E-07,2.26E-05
2,p100,0.019240301,1
2,p116,0.036616242,0.208322807
17,p12,0.021657486,0.057943282
17,p18,0.002525755,0.01344097
17,p9,0.000278981,0.001039236
17,p8,0.00048939,0.008785737
17,p16,0.06599249,0.84040661
17,p15,0.198173659,0.999980282
17,p4,0.016924462,1
17,p6,0.049706489,0.721302255
17,p2,0.091728027,1
17,p7,0.107881185,0.935856194
17,p25,0.001403751,0.005372698
17,p1,0.061054472,0.999999999
8,p92,0.083009278,0.199180404
8,p84,0.031159479,0.25085636
8,p72,0.010257758,0.06721785
8,p58,0.299792489,0.76052241
8,p86,0.065412843,0.961795067
8,p93,0.01285911,0.131999316
8,p87,0.177114445,0.511922008
8,p66,8.04E-08,6.06E-07
1,p134,0.542430279,0.999968533
1,p129,0.065701096,0.409047234
1,p130,0.154767683,0.999943918
1,p127,0.004641779,0.005858989
1,p132,0.082606699,0.993797442
7,p37,1.32E-05,6.68E-05
7,p105,0.016198751,0.158848211
7,p75,0.029086642,0.445582016
7,p43,0.168195349,0.670520973
4,p74,0.093470955,0.976195225
7,p45,0.044657687,0.390702457
14,p26,0.085361281,0.729337644
4,p119,0.00076507,0.022202169
4,p122,0.004056002,0.015030549
7,p104,3.71E-05,0.002508452
7,p71,0.025356244,0.836387776
7,p72,0.035572362,0.437909955
7,p44,0.032011459,0.794075652
7,p82,0.019613805,1
7,p70,0.12058563,0.846394669
7,p78,0.013417972,1
6,p90,0.001231719,0.001698485
6,p118,0.076572992,0.260225701
4,p130,3.83E-06,5.19E-05
6,p117,3.69E-07,2.14E-06
6,p93,0.025439641,0.10563855
6,p97,0.133863045,0.277275234
6,p89,0.165618901,0.308084417
10,p23,0.019730379,1
10,p20,0.047657189,1
10,p44,0.003089312,0.205924348
10,p22,0.01312797,1
10,p70,0.008144032,0.153605331
10,p45,0.025917318,0.609297543
10,p21,0.047415262,0.489308725
10,p39,0.038340384,1
10,p17,0.024962365,0.342452727
12,p62,0.034266367,0.575440887
12,p64,0.152826685,0.979116448
12,p47,0.030335993,0.254077375
12,p48,0.066342769,0.342089668
12,p57,0.008993026,0.278217495
12,p65,0.196689026,0.877555474
12,p58,0.014325464,0.064446143
12,p60,0.070582944,0.594462254
12,p61,0.066434833,0.23797301
12,p67,0.025106655,0.999291762
12,p66,0.074876257,0.999717119
12,p63,0.259219982,0.851084434
4,p76,0.047234067,0.597680115
4,p79,0.012162697,0.402547874
4,p134,8.15E-06,3.15E-05
4,p129,0.041677011,0.543729654
5,p106,0.004945776,1
14,p21,0.164454574,0.376827142
15,p12,0.047893068,0.065395336
15,p10,0.027346779,0.058872088
15,p28,0.542254448,0.962931719
15,p31,0.095329331,0.133144453
13,p59,0.00758635,0.999988585
14,p34,0.147670406,0.296116669
14,p24,0.020552505,0.073786225
14,p28,0.025760369,0.03705821
14,p33,0.192275479,0.458165721
14,p31,0.086028549,0.097337261
14,p29,0.03495779,0.353200902
14,p25,0.242939047,0.384431239
15,p30,0.073532589,0.999991832
